,iso_a3,Year,"Air pollution (total) (deaths per 100,000)","Indoor air pollution (deaths per 100,000)","Outdoor particulate matter (deaths per 100,000)","Outdoor ozone pollution (deaths per 100,000)",GDP,Entity,Region,IncomeGroup
24,BOL,2003.5,88.61927269840757,52.616952561505336,33.8884166471083,3.040895287794118,1532.6481326806058,Bolivia,Latin America & Caribbean,Lower middle income
25,BRA,2003.5,48.42927748618761,19.425838541125206,26.841937902544398,2.740341877828598,6324.818511004657,Brazil,Latin America & Caribbean,Upper middle income
26,BRB,2003.5,43.88925424762015,0.14030803006264847,43.68095786938395,0.08882302111879148,12715.415061837706,Barbados,Latin America & Caribbean,High income
27,BRN,2003.5,32.78020411708696,2.1274959429346025,29.270629382857493,1.5442096240210703,24947.514057051983,Brunei,East Asia & Pacific,High income
28,BTN,2003.5,115.89647264070103,69.6612221885744,37.291220482282746,14.408292291644015,1400.2468567990022,Bhutan,South Asia,Lower middle income
29,BWA,2003.5,83.00281023906595,50.793189429483014,28.837416475189627,4.927709601313343,4813.821215602698,Botswana,Sub-Saharan Africa,Upper middle income
30,CAF,2003.5,223.82675831694695,181.7854947245916,38.838389317584124,6.286492552595652,381.9306319909628,Central African Republic,Sub-Saharan Africa,Low income
31,CAN,2003.5,18.185416249274866,0.065115578453634,16.38423385320168,1.969704067435021,33580.309371501855,Canada,North America,High income
32,CHE,2003.5,20.398375398996738,0.5312145877659269,18.0367195972182,2.1967291302994187,59434.798113376775,Switzerland,Europe & Central Asia,High income
33,CHL,2003.5,36.51321370146461,8.693269936337321,27.17442003080365,0.8504918619772923,8287.171473371907,Chile,Latin America & Caribbean,High income
34,CHN,2003.5,121.992275447679,51.52355521517269,57.23455869269811,21.64167907440399,2911.648844661055,China,East Asia & Pacific,Upper middle income
35,CIV,2003.5,150.35995177950832,129.7482611248166,19.858783122181823,1.3052154812301715,1363.2821039742546,Cote d'Ivoire,Sub-Saharan Africa,Lower middle income
36,CMR,2003.5,149.67122640514444,98.26359102258496,49.47929521771861,3.4456752171068046,1105.6656030012377,Cameroon,Sub-Saharan Africa,Lower middle income
37,COD,2003.5,168.85739755900104,139.77063101593995,26.10862408671091,5.738201903248151,280.17303606239625,Democratic Republic of Congo,Sub-Saharan Africa,Low income
38,COG,2003.5,160.0745367338263,111.73667957005998,45.686268050953004,4.478573223583351,1810.2019480420374,Congo,Sub-Saharan Africa,Lower middle income
39,COL,2003.5,38.21374842173105,16.486528759622143,20.696897205679075,1.3522768557689182,4034.8468879878387,Colombia,Latin America & Caribbean,Upper middle income
40,COM,2003.5,135.20491800990553,118.9671839551816,15.556238526143773,1.1959885942790793,1066.8008905985005,Comoros,Sub-Saharan Africa,Lower middle income
41,CPV,2003.5,64.67742147052527,44.45738356533381,19.473086931724684,1.1972469210152565,2199.3310169806746,Cape Verde,Sub-Saharan Africa,Lower middle income
42,CRI,2003.5,28.680417999357566,9.931108595770523,18.077026033351395,0.8670063115156831,5884.07650362413,Costa Rica,Latin America & Caribbean,Upper middle income
43,CUB,2003.5,42.20273592135643,4.650652070524834,36.39416761944408,1.4885795318351145,4301.706713621532,Cuba,Latin America & Caribbean,Upper middle income
44,CYP,2003.5,40.59952240470305,0.870994781915974,36.7905430180682,3.707924909754872,21051.536854240057,Cyprus,Europe & Central Asia,High income
45,CZE,2003.5,45.83670223795858,2.016073404498995,42.3334740203584,1.8805331493215414,12175.15328937562,Czech Republic,Europe & Central Asia,High income
46,DEU,2003.5,28.109882412239347,0.7170880536474097,25.470783521188736,2.3438922820588166,34246.252388823654,Germany,Europe & Central Asia,High income
47,DJI,2003.5,114.00952086421604,74.34987661384788,38.66033441440119,1.5566362982109632,1236.9188174018075,Djibouti,Middle East & North Africa,Lower middle income
48,DMA,2003.5,44.994260561096304,16.76980426351723,28.22445364367451,3.4704744984265388e-06,5386.983879567235,Dominica,Latin America & Caribbean,Upper middle income
49,DNK,2003.5,29.55600790563282,0.26344706448683025,26.76472203588571,3.012323164177019,44384.93473468446,Denmark,Europe & Central Asia,High income
50,DOM,2003.5,38.138370553864696,18.85223762559976,18.52068340018288,0.9889671743944525,3882.693029128576,Dominican Republic,Latin America & Caribbean,Upper middle income
51,DZA,2003.5,53.68031228719253,1.5034940854504002,50.522882737077175,2.2324082334217823,3042.773069591017,Algeria,Middle East & North Africa,Lower middle income
52,ECU,2003.5,37.25261206638354,9.701472215114771,26.913819734468387,0.8130822250594073,3372.4306922537003,Ecuador,Latin America & Caribbean,Upper middle income
53,EGY,2003.5,121.08129989369407,7.851999410547888,110.60821728845453,3.9683909554717816,1759.5616378282637,Egypt,Middle East & North Africa,Lower middle income
54,ERI,2003.5,184.69618993755552,145.3683735915449,36.971055127839755,4.293136412785598,364.54200941674645,Eritrea,Sub-Saharan Africa,Low income
55,ESP,2003.5,22.937732098995458,1.6664249704390546,18.284302683935724,3.5533942138955417,22399.346121296396,Spain,Europe & Central Asia,High income
56,EST,2003.5,37.190118584825676,14.421899099604063,22.139762215515212,0.7390795981768135,11573.38783546063,Estonia,Europe & Central Asia,High income
57,ETH,2003.5,138.29309575128752,115.09898259205343,22.00550807675857,2.134893241133641,284.42825424099664,Ethiopia,Sub-Saharan Africa,Low income
58,FIN,2003.5,16.630968624932713,0.5731224089849182,15.28435932876865,0.8629917967022074,35666.08019449121,Finland,Europe & Central Asia,High income
59,FJI,2003.5,123.90832664740287,84.28436008733026,39.48498662350022,0.18643025672053914,3367.279103033524,Fiji,East Asia & Pacific,Upper middle income
60,FRA,2003.5,18.68595163971032,0.34664090178560747,16.971144462369317,1.6663234571082957,32037.317682614197,France,Europe & Central Asia,High income
61,FSM,2003.5,114.10972854299015,84.00249266521952,29.9456027429059,0.2205854089680784,2384.292309839045,Micronesia (country),East Asia & Pacific,Lower middle income
62,GAB,2003.5,97.06526167984578,41.5079953522824,54.68868024344522,1.2811627649081767,6485.12001670443,Gabon,Sub-Saharan Africa,Upper middle income
63,GBR,2003.5,28.466013091405966,1.164081116608174,25.799382318761484,1.7957241823024002,34206.02556140195,United Kingdom,Europe & Central Asia,High income
64,GEO,2003.5,84.53183438251575,44.39691913818457,38.45671909787216,2.367315238013782,2106.107771726927,Georgia,Europe & Central Asia,Upper middle income
65,GHA,2003.5,124.90125374931479,96.42725201725023,27.71966761897027,1.2544003878552092,891.0840968926051,Ghana,Sub-Saharan Africa,Lower middle income
66,GIN,2003.5,182.4570668049828,167.01794529910435,14.169597753202263,2.483267244021448,548.3284085477318,Guinea,Sub-Saharan Africa,Low income
67,GMB,2003.5,150.07908146486858,126.99875784703848,21.979894727716722,2.0262996779731863,663.8965152599502,Gambia,Sub-Saharan Africa,Low income
68,GNB,2003.5,205.2692588865496,182.58498703229446,21.316981304108676,2.635020257127188,416.4041275893938,Guinea-Bissau,Sub-Saharan Africa,Low income
69,GNQ,2003.5,146.34551479550197,110.939981331067,34.634004847079204,1.387064639377021,8255.10918545395,Equatorial Guinea,Sub-Saharan Africa,Upper middle income
70,GRC,2003.5,32.84666414746387,0.7448582746699685,30.08996282414268,2.5237950604727635,18176.446656771273,Greece,Europe & Central Asia,High income
71,GRD,2003.5,61.303937960938114,16.331777334328425,44.557881656991796,0.5536674590619158,5893.3488698335295,Grenada,Latin America & Caribbean,Upper middle income
72,GRL,2003.5,50.082766939666605,1.6328300540834924,44.56129291243307,4.690402178795496,31688.59400085502,Greenland,Europe & Central Asia,High income
73,GTM,2003.5,102.90380574822943,76.15645081374363,26.040462880300392,1.1204148857666858,2266.600061278186,Guatemala,Latin America & Caribbean,Upper middle income
74,GUM,2003.5,46.549345292083544,8.662726278012606,37.748450977401994,0.16781379004114122,30099.871352240567,Guam,East Asia & Pacific,High income
75,GUY,2003.5,77.09504550808333,27.47565074412398,49.33117303211113,0.3849490404735173,2567.132405419267,Guyana,Latin America & Caribbean,Upper middle income
76,HND,2003.5,66.1894842277354,49.164236962264575,15.93211263735992,1.7144338785413906,1438.8157833730381,Honduras,Latin America & Caribbean,Lower middle income
77,HRV,2003.5,49.23349777767147,10.2846806965604,36.87426582109284,2.6815814038964083,10277.104581868587,Croatia,Europe & Central Asia,High income
78,HTI,2003.5,156.01937294712576,137.75885384769967,16.389629579428817,3.17224560600751,818.0191255782363,Haiti,Latin America & Caribbean,Lower middle income
79,HUN,2003.5,57.28781077913724,16.386988892015328,38.05067196655558,3.6903430442107683,9185.662245902133,Hungary,Europe & Central Asia,High income
80,IDN,2003.5,84.87836650173972,59.11106909005308,23.802646739962857,2.7884521128563255,1789.0936035712275,Indonesia,East Asia & Pacific,Lower middle income
81,IND,2003.5,165.91366817817746,92.6589867198993,62.231419860116304,20.330264123089307,838.2862946900519,India,South Asia,Lower middle income
82,IRL,2003.5,28.528412787418528,1.0884492020884393,25.739489778690277,1.9866703895784787,39129.849948631294,Ireland,Europe & Central Asia,High income
83,IRN,2003.5,54.35792259000981,2.927377060078991,49.414819858076875,2.7556061615958756,3719.186653344484,Iran,Middle East & North Africa,Lower middle income
84,IRQ,2003.5,92.87477272902093,2.5705644193440946,88.56021113095939,2.5569231103017414,2993.8746461549736,Iraq,Middle East & North Africa,Upper middle income
85,ISL,2003.5,16.50632148898971,0.4805804696703372,14.610092460300008,1.596745862159582,41536.12232017692,Iceland,Europe & Central Asia,High income
86,ISR,2003.5,32.83900239511873,0.46223176400324145,30.287822460878463,2.6865457208112153,26293.235810498612,Israel,Middle East & North Africa,High income
87,ITA,2003.5,25.02828154147082,0.5571552103649431,22.536227554553527,2.4284799898539453,28284.247392556845,Italy,Europe & Central Asia,High income
88,JAM,2003.5,43.01113895794221,16.272034259771672,25.633986596467036,1.3993873845381546,3732.4016989512716,Jamaica,Latin America & Caribbean,Upper middle income
89,JOR,2003.5,59.47877396525339,0.23373141494193764,56.9955466805802,3.020676648302498,2494.2622575214587,Jordan,Middle East & North Africa,Upper middle income
90,JPN,2003.5,17.18249275073395,0.0869858497610825,15.752145523104398,1.6233604922179665,37703.1390727688,Japan,East Asia & Pacific,High income
91,KAZ,2003.5,80.84360924448448,33.14107245615057,44.02130846032474,4.65585300108451,5076.654527224751,Kazakhstan,Europe & Central Asia,Upper middle income
92,KEN,2003.5,114.3144362908747,92.22051656890758,20.955884937554398,1.9304032526016346,731.3981591171687,Kenya,Sub-Saharan Africa,Lower middle income
93,KGZ,2003.5,111.01789454558346,56.766249441775194,47.14019935485722,10.013344764607421,671.0392420914033,Kyrgyzstan,Europe & Central Asia,Lower middle income
94,KHM,2003.5,162.6795256576534,137.5348837874,24.027445383373458,1.975057970109842,617.6207447717339,Cambodia,East Asia & Pacific,Lower middle income
95,KIR,2003.5,174.67131071101034,157.72818118163997,15.854496043680223,1.78843684761305,1120.7692127183002,Kiribati,East Asia & Pacific,Lower middle income
96,KOR,2003.5,36.03974475964597,0.2490328201108003,33.61033703002453,2.8829602248943518,17591.565689619754,South Korea,East Asia & Pacific,High income
97,KWT,2003.5,43.82057067593092,0.41498903681485133,42.66358216823746,1.0829276983537173,29480.848437864133,Kuwait,Middle East & North Africa,High income
98,LAO,2003.5,193.74678135354552,159.9406518286426,30.791356643831023,5.257402160539558,826.7714729411476,Laos,East Asia & Pacific,Lower middle income
99,LBN,2003.5,57.97631147013238,0.05952718871633924,55.4753503259137,3.23708520978624,5115.616337175464,Lebanon,Middle East & North Africa,Upper middle income
100,LBR,2003.5,145.4694546952083,136.5154177976185,8.446124259401909,0.9857717022192001,493.491370270096,Liberia,Sub-Saharan Africa,Low income
101,LBY,2003.5,67.37166559269171,0.3712171940364365,64.93993114505423,2.8719906027122106,7306.690633048477,Libya,Middle East & North Africa,Upper middle income
102,LCA,2003.5,54.31601245059697,19.338668778850835,34.97734367174614,0.0,7037.060638800445,Saint Lucia,Latin America & Caribbean,Upper middle income
103,LKA,2003.5,69.60383069658063,44.54284408865756,24.772331608723025,0.4304405612064804,1727.6510891472947,Sri Lanka,South Asia,Lower middle income
104,LSO,2003.5,159.73555720637933,115.12240717724714,40.22134730757953,7.0119262050492726,741.6750247254012,Lesotho,Sub-Saharan Africa,Lower middle income
105,LTU,2003.5,46.512904244207675,1.5144420153102947,43.68076340945023,1.6066047399172736,9220.562535097199,Lithuania,Europe & Central Asia,High income
106,LUX,2003.5,25.456715153823524,0.42074087074456135,22.678789206161117,2.8215975211457236,76763.67005563456,Luxembourg,Europe & Central Asia,High income
107,LVA,2003.5,53.850634384908155,9.906935616633152,43.36618489779801,0.7228225996372057,9111.805580159202,Latvia,Europe & Central Asia,High income
108,MAR,2003.5,78.85325854129103,8.333612236521569,68.80243323373416,2.292339356824255,2062.468591530984,Morocco,Middle East & North Africa,Lower middle income
109,MDA,2003.5,85.05511937397253,37.863671702198964,44.74834559959699,3.2661875628671333,1646.2271361408914,Moldova,Europe & Central Asia,Upper middle income
110,MDG,2003.5,186.35105197960587,168.0433009678193,17.094105963329028,2.279880942247518,384.66509429432153,Madagascar,Sub-Saharan Africa,Low income
111,MDV,2003.5,70.41855185844231,50.26441000745701,16.998193118981586,4.2899947790805,4438.984619903391,Maldives,South Asia,Upper middle income
112,MEX,2003.5,51.968021380810676,16.07746960324574,32.1596982368273,4.993258713751218,7450.013968762139,Mexico,Latin America & Caribbean,Upper middle income
113,MHL,2003.5,124.13805289555049,85.85799822626485,38.25767467144072,0.02768557857883621,2556.766380093016,Marshall Islands,East Asia & Pacific,Upper middle income
114,MKD,2003.5,70.48750672607466,25.354160488978035,43.38619840927752,2.5139358941380148,3254.1796160398694,Macedonia,Europe & Central Asia,Upper middle income
115,MLI,2003.5,130.77380040098006,116.41365975988917,13.121271193354817,2.5350102023014225,500.8067024174555,Mali,Sub-Saharan Africa,Low income
116,MLT,2003.5,32.97242885385254,0.8910443641792716,30.366919336835547,2.113037190506094,15837.118588408575,Malta,Middle East & North Africa,High income
117,MMR,2003.5,176.9595566872098,127.30258023915842,41.8329976447274,13.56692485406406,438.5603862512107,Myanmar,East Asia & Pacific,Lower middle income
118,MNE,2003.5,56.89406739353303,22.19179245406959,33.90692826114823,1.0918129557829113,5360.0203764884,Montenegro,Europe & Central Asia,Upper middle income
119,MNG,2003.5,136.89798706487807,76.71300077865047,58.10858576763086,3.1862529753726356,1698.125987993082,Mongolia,East Asia & Pacific,Lower middle income
120,MNP,2003.5,46.02589018772485,15.835444512357272,26.04660928720639,5.0851439041321385,17924.43222165215,Northern Mariana Islands,East Asia & Pacific,High income
121,MOZ,2003.5,163.37764726879786,150.32476328577465,11.800756218019597,2.474725613330494,400.0461042085798,Mozambique,Sub-Saharan Africa,Low income
122,MRT,2003.5,110.88664089404983,75.77295499279748,34.20852054362665,1.4787230057897183,1152.9576258591687,Mauritania,Sub-Saharan Africa,Lower middle income
123,MUS,2003.5,60.3418850063353,12.017060126486738,47.52622221254687,0.9906349205683415,5833.904701812449,Mauritius,Sub-Saharan Africa,Upper middle income
124,MWI,2003.5,147.7716710136722,132.18917485993936,13.811510253661112,3.387051378677801,290.94379834211435,Malawi,Sub-Saharan Africa,Low income
125,MYS,2003.5,63.54449621509185,9.904268416927295,51.636679196557246,2.523338554289807,6243.3863929405625,Malaysia,East Asia & Pacific,Upper middle income
126,NAM,2003.5,120.0330410222342,80.26253631127724,34.92749575979584,7.379771543501,3496.8085279956804,Namibia,Sub-Saharan Africa,Upper middle income
127,NER,2003.5,173.99898906447783,145.51417927356462,27.010571307305643,3.2436562162941516,367.82695868723744,Niger,Sub-Saharan Africa,Low income
128,NGA,2003.5,112.30157180096053,75.87550744328007,35.21677897833336,2.117076423664436,1340.102669947688,Nigeria,Sub-Saharan Africa,Lower middle income
129,NIC,2003.5,50.93183588737419,38.988874336262356,11.318024334596899,0.9492801357025537,1201.3999533628319,Nicaragua,Latin America & Caribbean,Lower middle income
130,NLD,2003.5,29.297164969555286,0.296210874617601,26.82555781069645,2.6524713407201648,38002.35906673673,Netherlands,Europe & Central Asia,High income
131,NOR,2003.5,18.865532786845602,0.6959675746114334,16.812830380297328,1.5474364440218007,59471.83479430457,Norway,Europe & Central Asia,High income
132,NPL,2003.5,156.8814792043989,94.93013389311794,52.289609552352154,18.34551670000005,427.2838260180707,Nepal,South Asia,Lower middle income
133,NZL,2003.5,15.925363786458522,0.2908621677421621,15.56871687862392,0.07275124015001007,25327.218102903862,New Zealand,East Asia & Pacific,High income
134,OMN,2003.5,71.19411152480181,9.95816830015977,60.31804006842423,1.2754259016117797,12863.053401256799,Oman,Middle East & North Africa,High income
135,PAK,2003.5,144.33462722138552,87.74279436104624,50.520631643635404,10.44065572481499,780.5057913968443,Pakistan,South Asia,Lower middle income
136,PAN,2003.5,29.60344941448665,14.16501476619786,14.874933174917484,0.7143166252425385,6514.468043943775,Panama,Latin America & Caribbean,Upper middle income
137,PER,2003.5,52.660409757378886,29.65631710390133,22.5915550212549,0.5987871781349032,3461.4275610580444,Peru,Latin America & Caribbean,Upper middle income
138,PHL,2003.5,110.51920647654046,73.54907525167096,36.141927914455984,1.1912405900855314,1661.3181386332092,Philippines,East Asia & Pacific,Lower middle income
139,PNG,2003.5,285.4943283334499,258.71797540694496,26.657853469523868,0.19434859604863478,1383.5110881992946,Papua New Guinea,East Asia & Pacific,Lower middle income
140,POL,2003.5,54.03382244138741,9.503082768629621,42.836305609360785,2.2428159602826145,7858.428804402925,Poland,Europe & Central Asia,High income
141,PRI,2003.5,24.49131898322338,0.20229480968820193,22.995925090294794,1.4924126172472438,19929.76628089416,Puerto Rico,Latin America & Caribbean,High income
142,PRK,2003.5,164.56697859895203,103.66853090774363,41.2120799774023,32.9769485388227,,North Korea,East Asia & Pacific,Low income
143,PRT,2003.5,27.76430760574911,4.269208311675895,20.874634933732903,3.076063673245428,16348.725956075195,Portugal,Europe & Central Asia,High income
144,PRY,2003.5,55.63927883605561,41.13435757770743,13.515211513201663,1.3857562618664656,2962.9961795484783,Paraguay,Latin America & Caribbean,Upper middle income
145,PSE,2003.5,71.84841846714197,2.7465074434753705,66.84733335323726,3.028817708464614,2060.209731116805,Palestine,Middle East & North Africa,Lower middle income
146,QAT,2003.5,99.64317644167072,0.022264546505185244,96.85553602507697,4.269378109873331,44023.17653433573,Qatar,Middle East & North Africa,High income
147,ROU,2003.5,64.91033470718439,24.749141533959065,38.20098307624903,2.5534543077004606,4966.875638674596,Romania,Europe & Central Asia,Upper middle income
148,RUS,2003.5,66.09172559176214,0.2846518905973537,64.14125677352196,2.068203712600861,6463.32472741879,Russia,Europe & Central Asia,Upper middle income
149,RWA,2003.5,168.2096740201234,138.3231135588565,27.54000743333713,4.442307684903853,426.12881807963424,Rwanda,Sub-Saharan Africa,Low income
150,SAU,2003.5,70.77877420726337,3.9841787171922567,64.58246694745054,3.3485025642815374,13788.378371601613,Saudi Arabia,Middle East & North Africa,High income
151,SDN,2003.5,138.7263837403311,103.187865313996,34.15735693613387,2.441052478789324,796.7947249989699,Sudan,Sub-Saharan Africa,Low income
152,SEN,2003.5,119.85787190037755,96.05751105049747,22.822115527151336,1.7224484669548832,1003.774215801599,Senegal,Sub-Saharan Africa,Lower middle income
153,SGP,2003.5,34.67665454144933,0.4797367836894622,33.4907835105797,0.8877998084950213,33911.29812966357,Singapore,East Asia & Pacific,High income
154,SLB,2003.5,218.6640308304073,199.8001735066528,18.84016669423182,0.039209390171329635,1367.6724431757418,Solomon Islands,East Asia & Pacific,Lower middle income
155,SLE,2003.5,187.14914692146263,172.1183961678059,13.953460542870634,2.047478326171709,327.11775426815746,Sierra Leone,Sub-Saharan Africa,Low income
156,SLV,2003.5,56.64845344704817,30.490834640425415,25.19598532927561,1.4009677258978728,2391.289152436547,El Salvador,Latin America & Caribbean,Lower middle income
157,SOM,2003.5,211.662480975528,193.55034111436285,17.35341364322247,1.551425202729385,335.32186595072017,Somalia,Sub-Saharan Africa,Low income
158,SRB,2003.5,80.66557977417325,35.876279577485334,42.71254009378909,2.939567096740543,4426.622044909347,Serbia,Europe & Central Asia,Upper middle income
159,SSD,2003.5,182.651383582836,156.99156115952863,23.72351569877951,3.8925753828497838,1432.6461411365237,South Sudan,Sub-Saharan Africa,Low income
160,STP,2003.5,135.53548827807566,109.62377938144652,24.506338832020482,2.332669833077417,1144.048790454186,Sao Tome and Principe,Sub-Saharan Africa,Lower middle income
161,SUR,2003.5,58.41056688246863,19.89269802969622,38.21941160794517,0.40612578702173346,4342.795938329589,Suriname,Latin America & Caribbean,Upper middle income
162,SVK,2003.5,54.69947003962666,3.5465882613779867,49.837759330433926,1.6819736499820213,10523.26276501176,Slovakia,Europe & Central Asia,High income
163,SVN,2003.5,34.9656813513896,5.342211460016489,27.442423813228665,2.78592462426059,18186.185801678832,Slovenia,Europe & Central Asia,High income
164,SWE,2003.5,15.728592532126603,0.6174768168814777,14.059741143849791,1.1772716866512651,41597.002956593955,Sweden,Europe & Central Asia,High income
165,SWZ,2003.5,149.4880024766036,111.82795187955814,33.25395575369828,6.606681745236368,2638.260204946813,Swaziland,Sub-Saharan Africa,Lower middle income
166,SYC,2003.5,52.24435866449112,9.746887620742887,41.873866522202476,0.8050214855114451,9804.620188835086,Seychelles,Sub-Saharan Africa,High income
167,SYR,2003.5,75.91146197177848,0.5594223762312333,73.01719787921122,3.229131132927067,4578.882842546063,Syria,Middle East & North Africa,Low income
168,TCD,2003.5,178.53483372000923,150.7197422935018,26.186532509386705,3.41917643494344,519.7063601745887,Chad,Sub-Saharan Africa,Low income
169,TGO,2003.5,144.46488353293992,121.1046417481809,22.123944117752917,2.27202263146176,454.2550241571357,Togo,Sub-Saharan Africa,Low income
170,THA,2003.5,53.45634202837532,25.497465318593413,26.756432670573183,1.7426207482991265,3532.6412206975438,Thailand,East Asia & Pacific,Upper middle income
171,TJK,2003.5,115.21145629376728,61.50081604692399,51.15456674389804,4.0434112115889835,489.8125599245238,Tajikistan,Europe & Central Asia,Lower middle income
172,TKM,2003.5,91.80023927139698,1.8655070008995296,87.67112368753841,2.90632476247056,2776.3752432224933,Turkmenistan,Europe & Central Asia,Upper middle income
173,TLS,2003.5,132.45844440869104,114.93575476902458,16.929931712634634,1.0089123298350118,797.0229324105634,Timor,East Asia & Pacific,Lower middle income
174,TON,2003.5,91.3864066238617,68.64329296230635,22.738334379583275,0.006778316013366925,2748.8678584896784,Tonga,East Asia & Pacific,Upper middle income
175,TTO,2003.5,68.2642775469439,2.28943805912033,65.62292127737905,0.4613677542239074,11010.29084668397,Trinidad and Tobago,Latin America & Caribbean,High income
176,TUN,2003.5,61.571092253219334,4.846106365457267,54.45209050019899,3.089925764592377,3020.0448210795944,Tunisia,Middle East & North Africa,Lower middle income
177,TUR,2003.5,64.46238293482428,7.431366167979518,53.592966755239495,4.820119525347223,6792.218574741696,Turkey,Europe & Central Asia,Upper middle income
178,TWN,2003.5,43.46299960096098,6.99342028406763,32.875174667731116,4.8108856646708205,0.0,Taiwan,East Asia & Pacific,High income
179,TZA,2003.5,123.49592203329594,106.443374999198,16.29384705450833,1.3835478584650474,523.5901988622671,Tanzania,Sub-Saharan Africa,Lower middle income
180,UGA,2003.5,132.3673564517496,110.2470089867655,20.76592319653606,2.6471576798764564,446.4256706820559,Uganda,Sub-Saharan Africa,Low income
181,UKR,2003.5,82.41168319643785,9.776762884411266,70.12652075174705,3.2630087252990423,1968.513218842936,Ukraine,Europe & Central Asia,Lower middle income
182,URY,2003.5,27.762146154250907,3.500526547356034,23.33029660085813,1.0981794698203904,8690.470299710327,Uruguay,Latin America & Caribbean,High income
183,USA,2003.5,26.35827470914521,0.1656402164786668,22.799473411799493,3.9150934547434013,40889.02313488508,United States,North America,High income
184,UZB,2003.5,118.63144525442708,43.341600725073704,72.8378407385984,3.4303433832845385,1117.4188166223805,Uzbekistan,Europe & Central Asia,Lower middle income
185,VCT,2003.5,62.40102155494651,30.496814158170903,31.881490784038213,0.03106567788413339,4754.1293496727385,Saint Vincent and the Grenadines,Latin America & Caribbean,Upper middle income
186,VEN,2003.5,40.87496128177775,1.8078177984423875,38.070892118379106,1.2583094135306558,6541.620722335733,Venezuela,Latin America & Caribbean,
